Zarobek, Czas podrozy, Z populacji, Zarobek, Czas podrozy, Z populacji, Zarobek, Czas podrozy, Z populacji, Zarobek, Czas podrozy, Z populacji, 
261254, 2221108.58539966, 0, 264436, 2216242.528788048, 0, 267362, 2269384.008940359, 0, 261640, 2116852.738264233, 0, 
261977, 2208536.435171485, 1, 266872, 2218805.0059270565, 1, 267362, 2262246.581504214, 1, 261640, 2107279.8229221674, 1, 
261977, 2190381.1213807673, 2, 263800, 2166607.9109808085, 2, 267414, 2245557.3479939923, 2, 261640, 2106805.9031711915, 2, 
261677, 2183717.6692085946, 3, 263800, 2163441.229323247, 3, 267414, 2236364.669515823, 3, 261640, 2098928.092446488, 3, 
265496, 2176993.5737742805, 4, 264081, 2153810.03357601, 4, 267414, 2229378.948518641, 4, 262381, 2095174.153393914, 4, 
265496, 2164246.3230926325, 5, 264081, 2137137.215490203, 5, 267414, 2215448.4682303774, 5, 261575, 2079655.4664553446, 5, 
265496, 2155580.126404797, 6, 263495, 2123199.1296667424, 6, 267414, 2202631.440920765, 6, 261575, 2069666.0161777735, 6, 
266467, 2135208.9260178288, 7, 263495, 2113043.3038802827, 7, 266181, 2175089.501823605, 7, 261575, 2055458.0607739459, 7, 
267380, 2127326.9768858827, 8, 263495, 2101870.6834044456, 8, 263930, 2140269.9907116303, 8, 261903, 2051110.323311337, 8, 
268705, 2114448.208869265, 9, 263495, 2087404.7570193615, 9, 263930, 2136446.5551992278, 9, 260406, 2030949.4884652833, 9, 
268705, 2104172.950004282, 10, 263495, 2078591.5586824254, 10, 263930, 2127452.998433801, 10, 261584, 2022680.27411262, 10, 
268705, 2096137.9438844908, 11, 264010, 2067913.8172340302, 11, 263930, 2109225.9437253745, 11, 261584, 2013144.926527746, 11, 
268705, 2069810.8528931192, 12, 264296, 2058911.2336160876, 12, 263930, 2100598.7718979097, 12, 263101, 2017614.3892235372, 12, 
268705, 2053567.0571111965, 13, 264296, 2045129.7278791063, 13, 262716, 2085330.860681984, 13, 263101, 2013461.3502248672, 13, 
269195, 2050921.4844717348, 14, 264296, 2030191.6152846494, 14, 262716, 2069635.8059030669, 14, 263101, 2005466.1793885399, 14, 
269867, 2048843.8979664312, 15, 265063, 2021933.1320526658, 15, 263048, 2057437.7436741951, 15, 263101, 1999954.2059744387, 15, 
272057, 2036601.2127880042, 16, 265063, 2013342.0325269566, 16, 262364, 2032219.1748025229, 16, 264252, 1992639.299132943, 16, 
272057, 2026016.3051054694, 17, 265063, 1999718.072020238, 17, 262101, 2017024.6917869577, 17, 264252, 1987563.3292691885, 17, 
272057, 2018605.8891386206, 18, 264506, 1973138.1045735031, 18, 262101, 1997866.4345137211, 18, 264252, 1980115.4803670663, 18, 
272057, 2014487.945383417, 19, 264506, 1965119.113124133, 19, 262101, 1989655.4494789403, 19, 261384, 1957113.0374986804, 19, 
272057, 2004939.5535503044, 20, 264506, 1953000.160746355, 20, 262101, 1975903.3184125652, 20, 261384, 1951193.298931313, 20, 
270668, 1976792.1439289367, 21, 265026, 1934886.1985920009, 21, 262101, 1950072.8618025202, 21, 261384, 1929457.5753669704, 21, 
270668, 1969641.2438788586, 22, 263304, 1903483.02074234, 22, 263548, 1943139.0098585482, 22, 261384, 1920190.6455895223, 22, 
270668, 1963595.7197010166, 23, 263304, 1900776.5961041874, 23, 265427, 1948763.1273124046, 23, 261384, 1915277.050299458, 23, 
270668, 1959700.8785354893, 24, 263304, 1891645.5100758187, 24, 265427, 1943487.7553878152, 24, 261384, 1901423.210106125, 24, 
271768, 1957168.583889918, 25, 263304, 1885422.162870488, 25, 265613, 1930283.011548888, 25, 261384, 1896433.6980830505, 25, 
271768, 1944581.926764809, 26, 263304, 1879190.9241622554, 26, 265613, 1923641.0390152233, 26, 261384, 1891942.0686876595, 26, 
271768, 1940462.5879892046, 27, 263304, 1866701.2068580103, 27, 265221, 1919239.1853075023, 27, 259763, 1879125.9247441022, 27, 
271507, 1933843.4256818406, 28, 263304, 1860601.4429242818, 28, 265221, 1905693.0841094172, 28, 259763, 1869073.368684176, 28, 
271692, 1927423.5278777687, 29, 264039, 1861244.4465985931, 29, 264329, 1889912.737480786, 29, 259763, 1864236.7179352976, 29, 
271692, 1918608.5583005773, 30, 264039, 1848701.5310346046, 30, 264329, 1879391.2271877916, 30, 257740, 1825521.4893607253, 30, 
273369, 1912664.3943732001, 31, 264039, 1835963.8798492418, 31, 264329, 1871587.493155018, 31, 257740, 1814338.7683771565, 31, 
273369, 1907072.3604520275, 32, 264039, 1829811.434219489, 32, 264329, 1860504.97938615, 32, 257740, 1806633.6726485393, 32, 
273369, 1902770.82363051, 33, 266069, 1827279.6228919246, 33, 265139, 1856063.7142202973, 33, 264311, 1887964.5984058988, 33, 
273369, 1894295.687083724, 34, 266069, 1822783.964434204, 34, 265139, 1853255.9095279546, 34, 264311, 1878424.893521551, 34, 
273369, 1882855.2533844088, 35, 266069, 1819032.7258394451, 35, 264119, 1844801.499395779, 35, 264311, 1870233.8240846011, 35, 
273369, 1878967.090882859, 36, 266069, 1809695.4102794242, 36, 264119, 1835244.7771097932, 36, 264311, 1864234.6089474966, 36, 
274361, 1877343.1883780083, 37, 266069, 1807389.6893429484, 37, 262240, 1820215.4320334399, 37, 264311, 1856044.5086492347, 37, 
274361, 1868613.8109422422, 38, 266069, 1795769.360914096, 38, 262240, 1811557.5656261416, 38, 264311, 1848662.9899414608, 38, 
274361, 1858713.9367262328, 39, 266202, 1792772.631871572, 39, 260718, 1790193.371805035, 39, 265223, 1842743.5526934087, 39, 
274361, 1854147.3046906989, 40, 266202, 1783330.8997489158, 40, 260718, 1789603.3191682715, 40, 265223, 1838783.1052844464, 40, 
274361, 1852824.2744021777, 41, 266530, 1778494.6799040423, 41, 260718, 1786902.315688377, 41, 265223, 1830598.351589097, 41, 
274361, 1846572.3644865204, 42, 266530, 1762203.5050378088, 42, 260718, 1784018.837104276, 42, 265858, 1829788.7119291038, 42, 
274361, 1841153.7025554425, 43, 266530, 1757139.5787984936, 43, 260718, 1775677.941734592, 43, 265858, 1827472.083320701, 43, 
274361, 1835739.9150915032, 44, 266530, 1750053.7831854415, 44, 260718, 1768565.334358511, 44, 265858, 1824051.7195401727, 44, 
274361, 1826323.467298038, 45, 266530, 1739908.5725461757, 45, 260718, 1762392.931144315, 45, 266189, 1812013.1153488224, 45, 
274361, 1819392.97592861, 46, 266530, 1737314.3893536474, 46, 260718, 1757917.3075434726, 46, 266528, 1807366.5624689509, 46, 
274056, 1808776.6976264021, 47, 266224, 1730937.2691681043, 47, 260718, 1754261.2918392706, 47, 266528, 1801502.5867247365, 47, 
274056, 1789086.7600499617, 48, 265728, 1718598.1487588813, 48, 260718, 1745686.580381075, 48, 266528, 1792169.0196233487, 48, 
274056, 1786970.3204068327, 49, 265728, 1710720.8887652336, 49, 260718, 1741758.7723036474, 49, 261808, 1732454.6584998604, 49, 
274056, 1782491.9944857121, 50, 265728, 1702461.4185304798, 50, 258817, 1704408.3971826145, 50, 262919, 1717551.2339697988, 50, 
274056, 1781047.3481187313, 51, 265914, 1698234.4468248985, 51, 258817, 1700457.0786802534, 51, 261209, 1708452.7495385993, 51, 
267938, 1705135.1621285966, 52, 266202, 1694532.6394879383, 52, 258817, 1698127.8338697203, 52, 256336, 1683390.771995755, 52, 
267938, 1699774.4018241377, 53, 265914, 1685545.1497737733, 53, 258817, 1688554.6398013101, 53, 261935, 1710023.6482937557, 53, 
268674, 1699647.2537154178, 54, 265914, 1679838.5350441267, 54, 257923, 1671897.221643706, 54, 261935, 1708558.99087144, 54, 
268674, 1694901.2873521373, 55, 265914, 1676563.332963741, 55, 257923, 1665541.4222374272, 55, 261935, 1702505.4931482535, 55, 
268674, 1688528.7623529807, 56, 265914, 1661020.8906804416, 56, 257923, 1663761.3369834807, 56, 262546, 1685164.0680114878, 56, 
268674, 1683695.4146784917, 57, 266379, 1659465.8810145303, 57, 257218, 1661446.4685947574, 57, 262546, 1682955.6171941957, 57, 
268674, 1677390.215599345, 58, 266379, 1658469.3340866691, 58, 257218, 1658798.0979390007, 58, 262546, 1677020.8000115324, 58, 
268674, 1673637.6453527743, 59, 266379, 1654046.4339162034, 59, 257218, 1656225.0631372076, 59, 262546, 1670146.957594915, 59, 
268674, 1670805.886482853, 60, 266999, 1641702.592114659, 60, 257218, 1655298.8905473598, 60, 262546, 1663846.8809695868, 60, 
268674, 1656556.887611954, 61, 267221, 1636476.0803400755, 61, 256561, 1649817.0056443901, 61, 262546, 1657494.1829819037, 61, 
264771, 1625671.9669742223, 62, 267221, 1635986.5253256327, 62, 256561, 1646609.3150083253, 62, 262546, 1647025.2658027408, 62, 
266289, 1631582.5983742713, 63, 267221, 1621396.5934218902, 63, 256561, 1639619.3337198298, 63, 262546, 1638807.8997968633, 63, 
266289, 1626725.4687149397, 64, 267221, 1617907.0862271872, 64, 256561, 1631511.207146994, 64, 262546, 1634576.831307607, 64, 
266618, 1619667.5217994985, 65, 267221, 1615956.7352888014, 65, 256561, 1626287.947943635, 65, 262546, 1628710.9304565191, 65, 
266618, 1617295.2276865044, 66, 267221, 1612207.924538883, 66, 256561, 1622544.2782112893, 66, 262546, 1627028.4936805153, 66, 
266618, 1614872.1406069642, 67, 267221, 1611588.398730509, 67, 256561, 1621106.65968195, 67, 262546, 1622001.5084145803, 67, 
266618, 1610494.1422791563, 68, 267221, 1604826.2258525118, 68, 258033, 1612038.0133339192, 68, 262546, 1618364.2494912755, 68, 
266618, 1599650.4921651604, 69, 267221, 1603040.2244026316, 69, 258144, 1607184.696273484, 69, 262546, 1614668.7615204267, 69, 
266618, 1597047.583683645, 70, 267221, 1596360.5986129225, 70, 258144, 1605636.9556390846, 70, 262546, 1614170.4494575001, 70, 
266618, 1593636.3371453274, 71, 267221, 1593545.1378831444, 71, 258144, 1603552.2758388843, 71, 262546, 1611345.7901014294, 71, 
265968, 1586740.592357869, 72, 267221, 1590648.7950783963, 72, 258144, 1593684.4833717796, 72, 262968, 1599946.4199538778, 72, 
265968, 1580773.376720818, 73, 267221, 1587678.4942847327, 73, 258144, 1588662.020717947, 73, 262421, 1592545.358646723, 73, 
266380, 1575985.044950361, 74, 267221, 1583191.25212094, 74, 258144, 1587263.925789215, 74, 262421, 1584674.9044417643, 74, 
